,seoul,busan,incheon,suwon
0,1.1640526561945097,-0.9036293480892409,0.11030057036207498,1.6398719032911802
1,-1.8064343618509986,0.002340632423891485,0.1913966815612771,-1.0808227961874566
2,-0.4605191124766914,1.535684881162097,0.3687093009499255,0.04956348219525141
3,0.21032417199745954,0.6535905612730923,0.16216797180427767,0.4442561291764006
4,-1.400923438878146,1.8943319988672547,1.1077429784753032,-1.1007847755893465
5,0.6581169725722035,0.34401138052684854,1.595414357089366,1.0182872968337016
6,0.3900879015000812,-0.3113111440617236,1.750604826945021,-0.7809227119082285
7,-0.21226347747354546,-1.55393992633479,-0.4317169362883814,1.5305500936417908
8,2.2312174765952393,-1.4726652967942984,1.6455901611045245,0.34957080984694683
9,-1.0158957015857741,0.29752410359538456,0.04477093446222018,-0.9999723285777914
10,0.2523606339705231,0.7357279561832039,0.49001187425610737,-0.8512393965528897
11,-0.9221805993203764,0.4801356760486118,-0.7998602548336227,-0.20771837261179038
12,2.370573024522456,-0.7315722365818608,-1.42049778308147,-0.5161535272109736
13,0.2527344006981286,-0.9045211696920318,-1.3850064837146656,0.2661520217588368
14,-1.0662703047283755,-1.0983551096725528,0.5905689861665939,-1.6460344954249964
15,-0.6106710662334727,0.47464696414048285,-0.1933717464607043,-0.27622316259092894
16,-0.3073310629571153,-3.0865510433048873,1.3554064466489486,0.10671067102435558
17,0.41311524050892073,-1.193051326114697,0.811497676185905,0.49133368302786606
18,-1.0249261992597996,-2.0719790798591684,-0.2459013054205711,0.28562006781989924
19,-1.531452034115607,-0.15838397791956244,-0.07328342303835378,0.053384030123307454
20,-0.44680975609335566,0.46975570950280277,-1.2195667724062924,-0.6022254435605698
21,0.17004963604187567,1.2374546495948402,3.082708312040786,-0.30629249347530474
22,2.4828768569220143,-0.28827013009118296,-1.2109351403567414,0.7649255364908828
23,0.5965301618060768,0.6338167099100785,0.4327905862803274,-0.23522188821482837
24,0.7779039461202522,-1.0721381259594562,-0.17955679627047383,0.6948872383856375
25,-1.2987672370809054,-1.3856353625266247,-0.5372073367564598,1.3310601387369168
26,-1.1408235112120524,-1.2466624219717972,-0.6140719663927139,0.5749765875031846
27,-0.5521096601327337,0.21783494975212167,0.5113031605301182,-0.4635167626829403
28,1.3087095544254062,-1.575938199323131,-0.45423384137050665,-2.415532712276909
29,-1.3587558604809964,0.510349725200649,0.9046136478649435,2.1280437404628243
30,-1.107345722644747,-0.28120557743515334,-2.1677817808536224,-0.0912441846010853
31,-0.4079569963611636,-1.1136671603660129,0.49100002408359145,-1.975263357013686
32,0.18962675926482928,-0.4488790123378672,1.0623181441379503,1.099939266100433
33,-0.8954030514602722,0.24780059003627317,-0.4427011573141608,-0.2896456918100317
34,-1.6389575205239015,1.0305285839230656,1.0538202521702398,0.7629725931812085
35,1.4735440558917818,-0.1786169096682259,0.5773735548141478,0.9496911551406615
36,-0.05796992764987079,-1.5290962961767958,-0.43523420251101347,1.102911485626167
37,0.050791639489256246,1.2105451215894432,0.9977134352075293,1.400367253355712
38,0.3063901209301803,-1.097358164909285,0.11312245758334286,1.0614956010527965
39,0.30823210799988354,0.5599787585830316,-1.02186971692457,2.5195661891014804
